
Í+Å+dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmZ8b4Kr6F4Hnvz5j6FzBcFFfX1c9Bs8wKsBS8sPZH9vfc
          name: BasePredictionMarket
      apiVersion: 0.0.6
      entities:
        - User
        - UserStats
        - Market
        - Bet
        - Fee
        - Bucket
        - PriceAtTimestamp
      eventHandlers:
        - event: >-
            BetPlaced(indexed uint256,indexed
            address,uint256,uint256,uint256,uint256,uint256)
          handler: handleBetPlaced
        - event: BetClaimed(indexed uint256,indexed address,uint256)
          handler: handleBetClaimed
        - event: FeeCollected(uint256)
          handler: handleFeeCollected
        - event: AggregationCompleted(indexed uint256,uint256)
          handler: handleAggregationCompleted
        - event: BucketPriceSet(indexed uint256,uint256)
          handler: handleBucketPriceSet
        - event: BatchProcessed(indexed uint256,uint256,uint256)
          handler: handleBatchProcessed
      file:
        /: /ipfs/QmRGNpNwzWwZWPUyetd4uoWCN5rc5wvvFYY3YBAqpSzehD
      kind: ethereum/events
      language: wasm/assemblyscript
    name: CryptoPredictionMarket
    network: testnet
    source:
      abi: BasePredictionMarket
      address: '0x6838b522df4E7666E72dbDe1d79B4CA0fE00c683'
      startBlock: 0
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmZ8b4Kr6F4Hnvz5j6FzBcFFfX1c9Bs8wKsBS8sPZH9vfc
          name: BasePredictionMarket
      apiVersion: 0.0.6
      entities:
        - User
        - UserStats
        - Market
        - Bet
        - Fee
        - Bucket
        - PriceAtTimestamp
      eventHandlers:
        - event: >-
            BetPlaced(indexed uint256,indexed
            address,uint256,uint256,uint256,uint256,uint256)
          handler: handleBetPlaced
        - event: BetClaimed(indexed uint256,indexed address,uint256)
          handler: handleBetClaimed
        - event: FeeCollected(uint256)
          handler: handleFeeCollected
        - event: AggregationCompleted(indexed uint256,uint256)
          handler: handleAggregationCompleted
        - event: BucketPriceSet(indexed uint256,uint256)
          handler: handleBucketPriceSet
        - event: BatchProcessed(indexed uint256,uint256,uint256)
          handler: handleBatchProcessed
      file:
        /: /ipfs/QmRGNpNwzWwZWPUyetd4uoWCN5rc5wvvFYY3YBAqpSzehD
      kind: ethereum/events
      language: wasm/assemblyscript
    name: PoliticsPredictionMarket
    network: testnet
    source:
      abi: BasePredictionMarket
      address: '0xA5004b50F5806b2008415E9189721D57A0cd5cdB'
      startBlock: 0
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmZ8b4Kr6F4Hnvz5j6FzBcFFfX1c9Bs8wKsBS8sPZH9vfc
          name: BasePredictionMarket
      apiVersion: 0.0.6
      entities:
        - User
        - UserStats
        - Market
        - Bet
        - Fee
        - Bucket
        - PriceAtTimestamp
      eventHandlers:
        - event: >-
            BetPlaced(indexed uint256,indexed
            address,uint256,uint256,uint256,uint256,uint256)
          handler: handleBetPlaced
        - event: BetClaimed(indexed uint256,indexed address,uint256)
          handler: handleBetClaimed
        - event: FeeCollected(uint256)
          handler: handleFeeCollected
        - event: AggregationCompleted(indexed uint256,uint256)
          handler: handleAggregationCompleted
        - event: BucketPriceSet(indexed uint256,uint256)
          handler: handleBucketPriceSet
        - event: BatchProcessed(indexed uint256,uint256,uint256)
          handler: handleBatchProcessed
      file:
        /: /ipfs/QmRGNpNwzWwZWPUyetd4uoWCN5rc5wvvFYY3YBAqpSzehD
      kind: ethereum/events
      language: wasm/assemblyscript
    name: SportsPredictionMarket
    network: testnet
    source:
      abi: BasePredictionMarket
      address: '0x556972230eb075dc2B8De643EBd6E81b25A234a4'
      startBlock: 0
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmZ8b4Kr6F4Hnvz5j6FzBcFFfX1c9Bs8wKsBS8sPZH9vfc
          name: BasePredictionMarket
      apiVersion: 0.0.6
      entities:
        - User
        - UserStats
        - Market
        - Bet
        - Fee
        - Bucket
        - PriceAtTimestamp
      eventHandlers:
        - event: >-
            BetPlaced(indexed uint256,indexed
            address,uint256,uint256,uint256,uint256,uint256)
          handler: handleBetPlaced
        - event: BetClaimed(indexed uint256,indexed address,uint256)
          handler: handleBetClaimed
        - event: FeeCollected(uint256)
          handler: handleFeeCollected
        - event: AggregationCompleted(indexed uint256,uint256)
          handler: handleAggregationCompleted
        - event: BucketPriceSet(indexed uint256,uint256)
          handler: handleBucketPriceSet
        - event: BatchProcessed(indexed uint256,uint256,uint256)
          handler: handleBatchProcessed
      file:
        /: /ipfs/QmRGNpNwzWwZWPUyetd4uoWCN5rc5wvvFYY3YBAqpSzehD
      kind: ethereum/events
      language: wasm/assemblyscript
    name: TechnologyPredictionMarket
    network: testnet
    source:
      abi: BasePredictionMarket
      address: '0x6C72970f92c96955b1b0C169b0C442444cd3c119'
      startBlock: 0
description: Multi-category prediction market subgraph for Hedera
repository: https://github.com/hashgraph/hedera-subgraph-example
schema:
  file:
    /: /ipfs/QmXdsBQYX92C496V2JmFMn6QmUpRsJpzHoVQmryLdd6YpN
specVersion: 0.0.4
Å+
